2020-11-30 10:36:23,771 INFO    MainThread:20592 [wandb_setup.py:_flush():70] setting env: {'entity': 'ingambe', 'project': 'PPOSweep', 'sweep_id': 'bpmtrjfh', 'root_dir': '/JSS/JSS', 'run_id': 'k3bk5yw4', 'config_paths': '/JSS/JSS/wandb/sweep-bpmtrjfh/config-k3bk5yw4.yaml'}
2020-11-30 10:36:23,772 INFO    MainThread:20592 [wandb_setup.py:_flush():70] multiprocessing start_methods=fork,spawn,forkserver
2020-11-30 10:36:23,772 INFO    MainThread:20592 [wandb_setup.py:_flush():70] setting login settings: {}
2020-11-30 10:36:23,772 INFO    MainThread:20592 [wandb_init.py:_log_setup():303] Logging user logs to /JSS/JSS/wandb/run-20201130_103623-k3bk5yw4/logs/debug.log
2020-11-30 10:36:23,772 INFO    MainThread:20592 [wandb_init.py:_log_setup():304] Logging internal logs to /JSS/JSS/wandb/run-20201130_103623-k3bk5yw4/logs/debug-internal.log
2020-11-30 10:36:25,513 INFO    MainThread:20592 [wandb_run.py:_console_start():1218] atexit reg
2020-11-30 10:36:25,514 INFO    MainThread:20592 [wandb_run.py:_redirect():1085] redirect: SettingsConsole.REDIRECT
2020-11-30 10:36:25,515 INFO    MainThread:20592 [wandb_run.py:_redirect():1088] Redirecting console.
2020-11-30 10:36:25,515 INFO    MainThread:20592 [redirect.py:install():204] install start
2020-11-30 10:36:25,516 INFO    MainThread:20592 [redirect.py:install():219] install stop
2020-11-30 10:36:25,516 INFO    MainThread:20592 [redirect.py:install():204] install start
2020-11-30 10:36:25,516 INFO    MainThread:20592 [redirect.py:install():219] install stop
2020-11-30 10:36:25,516 INFO    MainThread:20592 [wandb_run.py:_redirect():1132] Redirects installed.
2020-11-30 10:36:28,326 INFO    MainThread:20592 [wandb_config.py:__setitem__():135] config set model = {'fcnet_activation': 'relu', 'custom_model': 'fc_masked_model_v1', 'fcnet_hiddens': [1239, 1239]} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f455a5220d0>>
2020-11-30 10:36:28,326 INFO    MainThread:20592 [wandb_run.py:_config_callback():547] config_cb model {'fcnet_activation': 'relu', 'custom_model': 'fc_masked_model_v1', 'fcnet_hiddens': [1239, 1239]} {'batch_mode': 'truncate_episodes', 'clip_param': 0.24929519816550627, 'entropy_coeff': 0.004400609255314343, 'kl_coeff': 0.36821818571384657, 'kl_target': 0.1786543209981876, 'layer_size': 1239, 'lr': 0.0008707032096209506, 'num_envs_per_worker': 6, 'num_sgd_iter': 30, 'rollout_fragment_length': 1148, 'sgd_minibatch_size': 5254, 'vf_clip_param': 19, 'vf_loss_coeff': 0.9192834176684832, 'env': 'jss_env', 'seed': 0, 'framework': 'torch', 'log_level': 'WARN', 'num_gpus': 0, 'instance_path': '/JSS/JSS/env/instances/ta51', 'evaluation_interval': None, 'metrics_smoothing_episodes': 1000, 'gamma': 1.0, 'num_workers': 80, 'layer_nb': 2, 'train_batch_size': 16001, 'lambda': 1.0, 'grad_clip': None, 'use_critic': True, 'use_gae': True, 'shuffle_sequences': True, 'vf_share_layers': False, 'observation_filter': 'NoFilter', 'simple_optimizer': False, '_fake_gpus': False, '_wandb': {'cli_version': '0.10.11', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'torch', 'code_path': 'code/JSS/train_wandb.py'}, 'model': {'fcnet_activation': 'relu', 'custom_model': 'fc_masked_model_v1', 'fcnet_hiddens': [1239, 1239]}}
2020-11-30 10:36:28,328 INFO    MainThread:20592 [wandb_config.py:__setitem__():135] config set env_config = {'instance_path': '/JSS/JSS/env/instances/ta51'} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f455a5220d0>>
2020-11-30 10:36:28,329 INFO    MainThread:20592 [wandb_run.py:_config_callback():547] config_cb env_config {'instance_path': '/JSS/JSS/env/instances/ta51'} {'batch_mode': 'truncate_episodes', 'clip_param': 0.24929519816550627, 'entropy_coeff': 0.004400609255314343, 'kl_coeff': 0.36821818571384657, 'kl_target': 0.1786543209981876, 'layer_size': 1239, 'lr': 0.0008707032096209506, 'num_envs_per_worker': 6, 'num_sgd_iter': 30, 'rollout_fragment_length': 1148, 'sgd_minibatch_size': 5254, 'vf_clip_param': 19, 'vf_loss_coeff': 0.9192834176684832, 'env': 'jss_env', 'seed': 0, 'framework': 'torch', 'log_level': 'WARN', 'num_gpus': 0, 'instance_path': '/JSS/JSS/env/instances/ta51', 'evaluation_interval': None, 'metrics_smoothing_episodes': 1000, 'gamma': 1.0, 'num_workers': 80, 'layer_nb': 2, 'train_batch_size': 16001, 'lambda': 1.0, 'grad_clip': None, 'use_critic': True, 'use_gae': True, 'shuffle_sequences': True, 'vf_share_layers': False, 'observation_filter': 'NoFilter', 'simple_optimizer': False, '_fake_gpus': False, '_wandb': {'cli_version': '0.10.11', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'torch', 'code_path': 'code/JSS/train_wandb.py'}, 'model': {'fcnet_activation': 'relu', 'custom_model': 'fc_masked_model_v1', 'fcnet_hiddens': [1239, 1239]}, 'env_config': {'instance_path': '/JSS/JSS/env/instances/ta51'}}
